Deployment.Name,Housing_Density,Percent Forest
Clark_K_Currituck16,312.1193397,78.23101123
Clark_K_Currituck17,563.6500301,25.76825058
Clark_K_Currituck18,449.8690003,75.27354716
Clark_K_Currituck2,730.0713678,22.44203305
Clark_K_Currituck21,526.886012,33.14457993
Clark_K_Currituck22,454.4654359,39.62756486
Clark_K_Currituck3,556.6680423,76.61138621
Clark_K_Currituck4,386.6923062,38.32367006
Clark_K_Currituck5,145.6540233,53.70601713
Clark_K_Currituck6,282.0947778,53.57768944
Clark_K_Currituck7,483.5758694,60.51361665
Clark_K_Currituck8,510.1032384,77.75249269
Clark_K_Currituck9,668.5590055,40.35723831
Clark_K_Currituck9_REAL,288.5545885,35.66010097
Clement_R_Cherokee1,142.8701613,63.12715517
Colhoun_E_NewHanover1,871.1490938,57.17213357
Colhoun_E_NewHanover10,515.5203242,75.42462739
Colhoun_E_NewHanover11,315.3193556,12.60073107
Colhoun_E_NewHanover12,454.6894305,23.34981724
Colhoun_E_NewHanover13,851.860517,63.27895664
Colhoun_E_NewHanover14,206.8723031,68.24744267
Colhoun_E_NewHanover15,500.6843072,83.57184046
Colhoun_E_NewHanover16,460.8177503,55.63662696
Colhoun_E_NewHanover17,403.3635888,19.71796754
Colhoun_E_NewHanover18,513.9983587,40.8457056
Colhoun_E_NewHanover19,728.3672858,76.69947504
Colhoun_E_NewHanover2,585.7967132,64.12581598
Colhoun_E_NewHanover20,477.44931,31.18359986
Colhoun_E_NewHanover21,741.7511701,35.4187889
Colhoun_E_NewHanover22,657.4974761,72.97847279
Colhoun_E_NewHanover24,615.5964,36.99596644
Colhoun_E_NewHanover25,308.5170913,11.92621158
Colhoun_E_NewHanover26,623.5193786,18.83428233
Colhoun_E_NewHanover27,612.5719057,45.17513996
Colhoun_E_NewHanover28,310.3791178,38.48127584
Colhoun_E_NewHanover29,434.660244,41.31673948
Colhoun_E_NewHanover3,468.0742161,44.05281529
Colhoun_E_NewHanover31,238.559017,46.07271771
Colhoun_E_NewHanover32,688.8467649,43.47878305
Colhoun_E_NewHanover33,564.2307689,53.65078217
Colhoun_E_NewHanover34,504.6923901,47.25292708
Colhoun_E_NewHanover35,397.7326416,61.03681384
Colhoun_E_NewHanover36,729.9360425,60.51886561
Colhoun_E_NewHanover37,0,53.53779396
Colhoun_E_NewHanover38,767.9696304,68.94164931
Colhoun_E_NewHanover39,653.6130468,69.02472548
Colhoun_E_NewHanover4,489.7016491,75.8933003
Colhoun_E_NewHanover5,575.5453956,53.29390752
Colhoun_E_NewHanover6,566.3557509,42.82645739
Colhoun_E_NewHanover7,706.0761759,38.94968101
Colhoun_E_NewHanover8,555.550332,46.62316076
Colhoun_E_NewHanover9,453.3051703,74.4593592
Collins_P_Iredell1,217.2830564,31.67521279
Cook_B_Brunswick1,372.3400953,29.62435852
Cook_B_Guilford1,315.0840502,38.6585727
Cook_B_Guilford2,732.9742156,53.24947567
Cook_B_Randolph1,209.7000893,41.99834545
Cook_B_Randolph2,670.3274479,42.71166657
Cook_B_Randolph3,520.2859206,28.74423464
Cook_D_Durham1,458.4786765,17.54178685
Cook_D_Durham2,148.5432518,12.27496546
Cook_D_Durham3,254.1106266,56.86447162
Cook_D_Durham4,676.0018797,44.3255149
Cook_D_Durham5,734.0879754,40.47616645
Cook_D_Durham6,797.5518064,73.0073868
Cook_D_Durham7,189.4880603,60.87908204
Cook_D_Durham8,438.3809131,30.4019642
Cook_D_Orange1,497.0391837,41.79132164
Cooke_A_Chatham1,396.389297,29.83270595
Cooke_A_Chatham2,744.387715,27.75641949
Cooke_A_Chatham3,606.517787,53.05900683
Cooke_D_Pender1,502.942416,45.80971242
Cooke_D_Pender2,659.3224721,36.14181325
Craig_J_Granville1,539.0733482,47.05700543
Craven_A_5,501.8724246,39.8369327
Craven_A_6,675.9314621,57.56981157
Craven_A_7,337.6203307,24.25397265
Craven_A_8,237.7177541,64.19732052
Craven_A_9,656.7859333,34.79189849
Craven_B_1,214.0564377,34.54750732
Craven_B_2,356.2155233,53.04544066
Craven_B_3,160.7224618,51.14089763
Craven_B_4,464.3672608,61.75622255
Craven_B_5,785.3625353,52.82451258
Craven_B_6,631.6542061,23.08232393
Crews_A_Orange1,616.0690776,22.45767539
Crews_A_Orange2,517.906414,26.02766025
Crews_A_Orange3,399.5523617,46.98501402
Crews_A_Orange4,368.6551012,48.76669988
Croatan_Hult1,566.3815369,76.16979173
CroatanNF_Forest_10,791.8059415,68.58845415
CroatanNF_Forest_12_Fall,560.3194387,66.53988676
CroatanNF_Forest_128,402.1666765,56.36987906
CroatanNF_Forest_13_Fall,652.0145178,63.77068541
CroatanNF_Forest_136,555.779836,37.06581896
CroatanNF_Forest_14_Fall,350.2618637,40.81402598
CroatanNF_Forest_15_Fall,218.2624626,59.01708977
CroatanNF_Forest_16_Fall,397.1114746,58.88301342
CroatanNF_Forest_2,684.1646434,50.458803
CroatanNF_Forest_23_Fall,477.904146,30.37522225
CroatanNF_Forest_279,581.6178232,35.4659509
CroatanNF_Forest_28_Fall,730.3190845,29.88342181
CroatanNF_Forest_281,554.7277328,60.50142723
CroatanNF_Forest_290,734.9859252,25.88118772
CroatanNF_Forest_294,376.3322623,57.17068634
CroatanNF_Forest_4,518.022728,29.00881758
CroatanNF_Forest_41,284.7332526,49.02181159
CroatanNF_Forest_43,570.5680078,56.62062991
CroatanNF_Forest_9_Fall,703.1339826,23.05742961
CroatanNF_Trail_15,432.7427435,58.36782568
CroatanNF_Trail_19,584.3457816,63.82188866
CrowdersMtnSP_Forest_12_Fall,474.9999626,75.50532147
CrowdersMtnSP_Forest_13_Fall,776.725503,45.4468701
CrowdersMtnSP_Forest_26,393.9457093,31.27407216
CrowdersMtnSP_Forest_3_Fall,583.4845137,57.44071225
CrowdersMtnSP_Forest_4_Fall,592.2120281,47.53834744
CrowdersMtnSP_Forest_7_Fall,398.6140915,66.28653805
Cuchiara_M_Chatham1,666.9237157,43.30273605
Dale_R_Caswell1,640.5304166,65.61389855
Dalton_W_Lincoln1,779.1647275,83.42041923
Daniel_A_Onslow1,625.5095336,50.38234344
Daniel_A_Onslow2,687.3332262,55.11619896
Daniel_A_Onslow3,403.6268803,51.16742404
Daniel_A_Onslow4,739.4930414,63.57313671
Daniel_A_Onslow5,392.4044481,43.56218689
Daulton_J_Rutherford1,880.232642,45.77762922
Davis_A_Madison1,459.5997895,57.37338413
Davis_D_Orange1,583.7007593,38.36839261
Davis_J_Montgomery1,272.1210722,48.2345529
Davis_J_Montgomery2,793.3320093,53.62516184
DeBussey_C_Wake1_new,213.7555981,32.46774366
DeppePark_Hult1,855.5793783,23.90023486
DeppePark_Hult2,636.7587737,63.16264613
DeppePark_Hult3,545.054576,87.1858399
Derick_J_Wilkes1,281.1243098,56.59220752
Derick_J_Wilkes2,342.8092527,44.21559694
Derick_J_Wilkes3,629.0512884,22.30414598
Desmarais_G_Harnett1,600.6991329,49.3105178
Dewey_K_Wake1,627.9076114,86.92883623
Dewey_K_Wake2,320.8588103,77.39117719
Diersen_K_Haywood1,754.8642835,33.16084751
Diersen_K_Haywood2,523.0449991,20.52409192
Dillard_B_Pamlico1,732.1523196,92.26968165
DismalSwampSP_Open_1,708.3020328,76.42924921
DismalSwampSP_Open_2,704.8074208,61.61547863
DismalSwampSP_Open_3,304.5379966,40.10612697
Douthitt_M_Dare1,469.0411464,41.61769891
Drum_D_Cleveland1,621.9035374,33.51720349
Drum_D_Cleveland2,346.4279682,28.28456502
Drum_D_Cleveland3,302.0013909,39.62478021
Drum_D_Cleveland4,516.0574844,49.39563194
Drum_D_Cleveland5,578.8246324,59.91561067
Drum_D_Cleveland6,705.2615967,53.88009272
Drum_D_Cleveland7,544.8180288,61.34250021
Drum_D_Gaston1,602.4960695,83.56382682
Durland_S_Alamance_Fall_1,526.5574268,74.17422807
Durland_S_Alamance_Fall_2,656.5791523,50.52513525
Earls_K_Catawba1,743.0002366,74.4128983
Earls_K_Catawba2,476.4320185,75.39131689
Earp_C_Nash1,491.5867785,44.0043678
Earp_C_Nash2,642.9792081,52.31571023
Earp_C_Nash3,972.8678132,49.32227282
Earp_C_Nash4,406.3810247,77.37392049
Earp_C_Nash5,515.6378707,28.04874158
Earp_C_Nash6,299.8603545,21.75258478
ElkKnobSP_Forest_47,695.3842452,94.67154437
ElkKnobSP_Forest_48,781.1114045,34.23779148
ElkKnobSP_Open_11,288.209398,58.57359771
ElkKnobSP_Open_20,636.7857602,41.88504423
ElkKnobSP_Open_21,301.999909,26.08579555
ElkKnobSP_Trail_11,610.3727757,25.71203795
ElkKnobSP_Trail_9,765.5577806,84.64206384
Elliott_M_Beaufort1,792.1786598,33.27675216
EmbroGL_Open_5,329.1609088,26.08798331
EmbroGL_Trail_11,667.0972936,63.57157192
EmbroGL_Trail_12,644.7098734,27.79086118
EmbroGL_Trail_14,587.5807018,46.86397352
EmbroGL_Trail_9,101.5812048,77.865662
EnoRiverSP_Open_11,495.8230324,58.20585496
Eure_R_Halifax1,281.9014622,40.59325549
Evans_S_Hoke1,875.8625678,24.12425127
Evans_S_Hoke2,520.3422861,26.50545646
Evans_S_Hoke3,376.4446052,47.07935659
Faircloth_Forest_1_Fall,684.6713907,16.05608096
Faircloth_Forest_7_Fall,704.3966174,37.18168009
FallsLake_Forest_11,469.3068719,33.76988571
FallsLake_Forest_13,684.8700606,57.69357574
FallsLake_Forest_14,564.8525245,16.66548621
Farmer_F_Harnett1,872.1198287,67.39652331
Farzanegan_M_Granville1,681.8523898,34.11816667
Farzanegan_M_Granville2,463.8635572,42.78438222
Fichter_N_Cleveland1,839.240079,38.44226888
ForsythCountyOpenSpace_Forest_3,45.48679031,32.99019945
ForsythCountyOpenSpace_Forest_4,172.4794908,62.80360464
ForsythCountyOpenSpace_Open_10,224.8217272,26.76271632
ForsythCountyOpenSpace_Open_9,508.9902552,68.38626995
FortFisherSP_Forest_1,115.6744198,43.27513931
FortRaleighNHS_Forest_11_Fall,635.6965153,81.3413758
FortRaleighNHS_Forest_13_Fall,247.37997,35.13224607
FortRaleighNHS_Forest_14_Fall,967.9240292,84.28686075
FortRaleighNHS_Forest_7,606.4171742,16.02748852
Gabellieri_R_Orange1,931.3819368,59.39856462
Gabellieri_R_Orange2_Real,312.9696451,63.80115957
Gabellieri_R_Orange3,692.7334377,92.89895457
Gallaher_K_Harnett1,480.1412507,51.01233176
Galloway_J_Montgomery1,693.7417415,75.10423022
Galloway_J_Montgomery2,264.6233212,68.9719667
Garr_A_2,634.3823682,10.3400575
Garr_A_5,750.5978103,52.30143037
Gianopulos_K_Johnston1,536.4362485,44.15690263
Goodwin_G_Pender1,417.458654,97.07013262
Grant_K_Buncombe1,521.5360375,59.71435689
Grant_T_Stokes1,251.1549932,47.12615782
Grant_T_Stokes2,210.4819506,5.550045769
Grant_T_Stokes3,433.7545621,79.59811556
Gravis_L_Mecklenburg1,624.8616062,71.00882655
Gravis_L_Mecklenburg2,555.7827888,45.42569179
Gravis_L_Mecklenburg3,499.2877549,66.32670254
GreatBend_Forest_1_Fall,690.3678603,58.45938016
GreatBend_Forest_2_Fall,654.7020889,50.97771483
GreenRiverGL_Forest_106,273.4569424,50.30711839
GreenRiverGL_Open_14,684.3831661,51.57865175
GreenRiverGL_Open_16,867.3483058,49.722575
GreenRiverGL_Open_17,830.2118481,64.78089053
GreenRiverGL_Open_23,623.0492732,24.88346872
GreenSwampGL_Forest_11,356.1958132,69.71939013
GreenSwampGL_Forest_2,868.7330874,67.39610384
Griesser_K_Hoke1,346.1930999,53.26732686
Griffin_R_Caswell1,51.6410974,59.60641987
Griffin_R_Person1,432.5737976,71.43338345
GuilfordCourthouseNMP_Forest_3,105.1801542,58.51282898
GuilfordCourthouseNMP_Forest_4,330.9768937,39.83740941
GuilfordCourthouseNMP_Forest_7,326.9554179,58.28093857
GuilfordCourthouseNMP_Forest_9,612.9582695,44.37371372
GuilfordCourthouseNMP_Open_1,725.7945714,62.51696431
Hahn_E_Wake1,902.1396219,65.94318447
Haithcox_D_Iredell1,673.7558832,58.50159008
Haithcox_D_Iredell2,73.59801754,24.18762297
Haithcox_D_Iredell3,637.0824727,40.20958799
Haithcox_D_Iredell6,410.1116947,79.74677328
Hall_E_Orange1,13.64079088,28.03194127
Hall_E_Orange2,172.4601282,50.33468903
Hall_E_Orange3,352.8210875,62.56030673
Hall_E_Orange4,312.505203,60.57396412
Hamilton_R_Onslow1,298.6171725,40.28162235
Hamlet_A_Nash1,745.9928612,67.80951182
Hamlett_P_Rockingham1,606.3053807,33.76747114
Hamson_D_Henderson1,397.9755227,34.15545884
Hamson_D_Henderson1_real,657.7702402,97.88029252
Hamson_D_Henderson2,374.2407151,36.52244222
Hamson_D_Henderson3,400.383206,21.59225537
Hamson_D_Henderson5,953.0784067,50.95613979
Hand_A_Watauga1,472.1393903,63.26832471
HangingRockSP_Forest_173,611.0391369,33.15987784
HangingRockSP_Open_13,914.0979266,21.69869812
HangingRockSP_Trail_30,318.0839404,55.10302283
HangingRockSP_Trail_33,626.1459876,50.39045807
HangingRockSP_Trail_34,850.2250622,38.99884522
HangingRockSP_Trail_35,114.2183889,26.77217291
HangingRockSP_Trail_38_REAL,675.8195864,80.38640818
Hanna_M_Rowan2,309.4548593,83.41918422
Harmon_L_Gaston1,411.2383637,42.40449601
Harmon_L_Lincoln1,341.7250188,45.78800139
Harris_G_Chatham1,561.9001481,37.17389113
Harris_G_Wake1,352.250595,37.93367276
Harrison_D_Greene1,483.8803462,32.46808484
Harrison_D_Greene2,570.1201118,76.54695268
Harrison_D_Greene3,453.2967635,47.10256642
Harrison_D_Greene4,234.7685412,53.83057998
Harrison_D_Greene5,472.7147473,76.09216994
Harrison_T_Brunswick1,394.290934,81.21733891
Harrison_T_Brunswick2,594.4365694,38.31844597
Harrison_T_Brunswick3,276.1834181,28.40398635
Harrison_T_Brunswick4,482.1037605,51.71790438
HarrisTract_Forest_1_Fall,674.8303447,48.89118696
HarrisTract_Forest_2_Fall,413.442377,32.08041393
HarrisTract_Forest_3_Fall,293.0130197,68.97174095
HarrisTract_Forest_4_Fall_Real,383.7093495,89.18153838
HarrisTract_Open_5_Fall,472.314586,49.34839926
HawRiverSP_Forest_21,834.0938515,85.02776547
HawRiverSP_Forest_26,428.9291284,57.19990964
HawRiverSP_Trail_11,199.3721274,16.15924521
HawRiverSP_Trail_16,524.3108152,51.98264704
HawRiverSP_Trail_17,290.4003906,46.4621254
HawRiverSP_Trail_18,702.1112889,51.66138625
HawRiverSP_Trail_24,322.7700392,25.73067036
Hayes_L_Guilford1,590.8353175,9.68140471
Hayes_L_Guilford2,471.2619042,67.9755758
Hightower_J_Ashe1,198.8789335,32.11425872
Hightower_J_Ashe2,564.7106033,43.60840415
Hightower_J_Ashe3,553.1230287,43.32287082
Hightower_J_Ashe4,410.5400806,68.83332453
Hightower_J_Ashe5,211.4443451,64.12529205
Hightower_J_Ashe7,621.8871404,65.18891276
Hildebrand_N_Wake2,607.8178576,32.3330934
Hill_D_Union1,337.1590594,44.03351799
Hines_J_Craven_Fall_1,706.2517918,56.19935488
Hining_K_Ashe1,325.8333094,78.36609029
Hining_K_Ashe2,562.7901112,52.40803918
Hinson_D_Macon1,782.6357791,38.44356101
Hinson_D_Macon2,280.0572544,24.59253175
Hodge_J_Rutherford1REAL,490.6876271,82.84190424
Hodge_J_Rutherford2,404.8994298,73.2594808
Hodge_J_Rutherford3,546.9228514,2.706995636
HofmannFor_1_Real,248.0345349,51.9597801
HofmannFor_10_13Dec16,678.6381541,71.87742896
HofmannFor_10_13Nov16,588.9720128,42.17158192
HofmannFor_10_15Jan17,581.0595993,31.21296863
HofmannFor_10_2Apr17,277.0651024,39.97615086
HofmannFor_2,656.082339,47.0481651
HofmannFor_3_REAL,417.3976043,28.62635312
HofmannFor_4,539.2307068,49.90380807
HofmannFor_4_July2016,301.6758499,14.50204958
HofmannFor_5,77.92232825,31.24173174
HofmannFor_5_Oct2016,664.8932786,86.09962593
